"y","x1","g"
"2",0.431565372868771,"b"
"0",-0.396549736050212,"c"
"2",1.30997822575155,"a"
"0",0.470393399873943,"c"
"2",-1.2426702705746,"a"
"2",1.38157545638553,"c"
"0",1.20445893700982,"b"
"1",0.824073963681881,"c"
"0",-1.66262940218559,"a"
"1",-0.569306343605481,"c"
"2",0.635513817289526,"a"
"1",0.0437220075778579,"a"
"0",0.348012303661307,"c"
"2",2.45959354887041,"c"
"0",-0.81838032439967,"c"
"0",-2.11320011492914,"a"
"2",0.273695272430415,"c"
"0",-0.687596841243412,"b"
"2",0.446041052961866,"c"
"0",-0.812384723790597,"b"
"2",2.21205548033514,"a"
"1",-0.12370597157743,"b"
"1",-0.477335506030052,"a"
"1",-0.166261491486608,"c"
"2",0.862563383626431,"a"
"2",0.0973404852028189,"c"
"0",-1.62561673921129,"c"
"0",-0.0046207678264578,"c"
"1",0.760242167662055,"a"
"2",0.0389909128725626,"a"
"0",0.735072141614441,"b"
"0",-0.14647262699887,"a"
"2",-0.0578873353812826,"c"
"1",0.482369466104533,"b"
"1",0.992943636775734,"b"
"1",-1.24639549803204,"a"
"2",-0.0334875248456097,"a"
"0",-0.0709621812499963,"c"
"0",-0.75892065373095,"c"
"1",-1.03435936093915,"a"
"0",-0.63073195397082,"b"
"1",0.586807720012995,"b"
"2",-0.416322656183652,"c"
"0",-0.78488780950532,"a"
"1",0.163416319486097,"a"
"0",-1.23671423510935,"b"
"2",1.04587377623667,"a"
"0",-0.484595416218709,"c"
"2",0.189128811680665,"a"
"2",0.0510063315749732,"b"
"2",-0.000240668886441977,"a"
"2",1.80938204244287,"c"
"2",-0.825327957109945,"b"
"0",1.14547045222799,"a"
"0",0.0315731875532431,"a"
"0",-0.83520580530672,"c"
"0",-0.0687636490165125,"c"
"1",0.746771687012467,"b"
"2",-0.425518734394604,"c"
"1",-0.772082235193457,"c"
"2",0.152764106747895,"a"
"2",0.988596845178799,"c"
"2",-0.073458334672174,"b"
"2",-1.38702655355974,"b"
"0",-1.30667590437536,"b"
"1",-0.768395325077939,"c"
"2",-0.527108125374458,"b"
"0",-0.0214270650416246,"a"
"0",0.670498070996282,"b"
"0",-0.434617038572407,"b"
"0",-1.11387978331285,"c"
"2",0.6071059948785,"a"
"2",0.275456968739591,"a"
"2",1.15734706941474,"b"
"1",-1.68248085947826,"a"
"2",0.0873190888948744,"b"
"2",1.35336189394267,"b"
"2",0.724173800683369,"a"
"1",-0.832552825764212,"c"
"2",0.732528486768414,"a"
"0",-0.871926869997213,"c"
"0",-0.453397511229793,"a"
"1",1.18753427862908,"a"
"0",-0.290145311790079,"a"
"2",0.828546144965436,"a"
"1",-0.291227708779169,"a"
"0",-1.57636240474791,"c"
"1",-0.848815696948922,"a"
"0",-1.08851986195719,"a"
"1",-0.484290571117173,"a"
"2",-0.336311209009573,"b"
"2",-0.153357890661644,"c"
"0",-0.243247228574846,"a"
"2",1.89220204160011,"c"
"0",-1.38599833728542,"a"
"0",-0.41482430070778,"c"
"2",0.349081528106831,"c"
"2",1.62844226581541,"c"
"0",0.0885218957136163,"c"
"2",1.23915070840056,"b"
"1",-1.64455553575371,"a"
"2",1.44635652537848,"b"
"0",-0.690560171665183,"b"
"0",-0.276431085453852,"b"
"0",-1.10941875989944,"c"
"0",0.133869316429452,"b"
"0",1.78533905173155,"b"
"1",2.42216335525159,"b"
"1",-1.07682890211841,"b"
"0",0.485941110403099,"b"
"2",1.38852173874429,"b"
"0",-0.195656817284544,"a"
"2",-0.218174797706211,"b"
"0",-0.304777954546445,"c"
"2",0.597832724111443,"b"
"2",1.39742941081576,"a"
"2",0.687619761239963,"b"
"2",0.320188014296969,"b"
"2",-0.301869925777261,"a"
"0",0.49834868555795,"c"
"0",-0.549536917916756,"c"
"1",-0.279256503637243,"b"
"2",1.09651344311173,"c"
"2",0.442013088178811,"b"
"0",0.241016294026112,"b"
"2",-0.255607655355518,"c"
"2",0.931032901484882,"a"
"2",1.33491258537547,"a"
"0",-0.869271763875442,"a"
"1",0.0554869546651026,"c"
"0",0.0490669131919192,"b"
"1",-0.578355728360897,"b"
"1",-0.998738655996004,"b"
"0",-0.00243278000660164,"c"
"1",0.655511882812969,"a"
"2",1.47684227897655,"b"
"0",-1.90915278827921,"b"
"2",-0.702439473312409,"c"
"1",-0.311430218011919,"a"
"0",-1.66315703066738,"b"
"0",-0.75053344179229,"b"
"2",-0.777351759181508,"b"
"0",-0.722569699859602,"c"
"0",-2.18883459914707,"c"
"2",0.213418550286554,"c"
"1",-0.631922936254832,"a"
"2",1.52049119383216,"c"
"1",0.795955949415082,"c"
"0",-1.4535295651328,"b"
"2",0.0983954210058388,"b"
"0",-0.593770984233153,"a"
"1",0.888281168634515,"c"
"0",0.0530704154986666,"c"
"0",-0.557023625844656,"c"
"0",0.43839703617272,"c"
"2",0.152608158642419,"b"
"0",-0.164617581749564,"b"
"1",2.01989062147597,"c"
"0",-0.529385886317261,"c"
"0",-0.470786972984042,"c"
"1",-1.54593692401752,"b"
"0",-0.0405267232951771,"a"
"2",0.890356305470676,"a"
"0",-2.07138785092921,"a"
"1",-0.250065120073019,"b"
"0",-1.18165042665332,"a"
"1",1.44193726501691,"b"
"2",1.35789553887886,"c"
"0",0.33450284734065,"c"
"1",1.42933808040023,"b"
"1",-0.867317850878684,"b"
"2",0.950651724971886,"b"
"1",-0.585011508633235,"b"
"1",0.320957522525629,"b"
"1",-0.299396016664908,"c"
"1",-0.278543083293069,"a"
"1",0.546115158329532,"c"
"0",-1.30382115364487,"b"
"2",-0.25091446504246,"b"
"2",0.17100737371791,"a"
"1",-0.403467478747509,"c"
"1",0.104659440835727,"a"
"1",-0.318880786734009,"a"
"2",1.61834393588343,"b"
"2",0.714188601488617,"b"
"2",2.96586536983324,"c"
"2",-0.795077604559211,"b"
"2",0.814365914679913,"c"
"1",2.09803081013037,"b"
"0",0.30098005515257,"b"
"2",-1.08307514183923,"a"
"0",-1.00632250180328,"a"
"0",-0.035414564917612,"a"
"1",1.30912436085341,"c"
"2",0.750400486646719,"b"
"2",-2.13836832761242,"b"
"1",-0.700354108866634,"a"
"2",-0.00905647529298544,"a"
"0",-1.45813348724477,"b"
"1",0.694529646494869,"b"
"0",-2.46133547518649,"c"
"1",0.143289764040456,"a"
"0",-0.391222119127056,"a"
"0",-0.491164085614076,"a"
"1",-0.283647452452051,"c"
"2",0.314794804707843,"a"
"0",0.396326577938989,"a"
"1",-0.22560371103596,"c"
"1",-1.92495043034056,"b"
"1",-1.43922929832198,"c"
"0",-1.4696577739724,"a"
"0",0.761863446891932,"b"
"2",-0.24361498187128,"a"
"1",0.269676607418008,"c"
"1",-1.55892752095582,"b"
"0",-0.535588006696314,"c"
"0",0.562451973173495,"a"
"2",-0.178326123419918,"b"
"1",-0.115135986202651,"b"
"2",-0.0720614721063666,"a"
"2",1.2109098069263,"a"
"0",-0.614896900799703,"b"
"2",0.6761264583147,"b"
"2",0.898599605537552,"c"
"0",-1.18931790352102,"a"
"0",0.121258849819009,"c"
"0",-0.0112216861304115,"b"
