"g","x","y1","y2"
"gA","-0.5374445006718449","0","1"
"gA","0.87448596925432587","4","7"
"gC","0.28823937875034944","9","4"
"gA","1.6042845916853508","5","2"
"gB","-0.34656108497882315","2","5"
"gA","-0.46656750353502158","4","2"
"gC","1.8983718072086864","3","12"
"gB","-0.60780830033541799","1","3"
"gB","1.1757746531572799","9","4"
"gA","-1.3893935759349314","3","1"
"gB","-0.95245914485041949","4","0"
"gC","-0.27492996225890826","5","2"
"gA","1.4178382431138596","4","1"
"gB","0.35306848965638149","4","1"
"gA","0.89946600810170219","3","3"
"gA","0.49393223970689654","3","2"
"gB","0.29761046813478759","5","4"
"gC","0.12359952038846728","6","1"
"gC","-0.50728385365225992","4","2"
"gA","-0.3805552522164356","2","1"
"gC","-0.099892897104250603","4","2"
"gB","0.76488456338227362","4","3"
"gB","0.70745230177318708","8","3"
"gC","-0.80367610350959273","2","1"
"gC","-0.31600058701085521","3","4"
"gB","0.65880117146439876","5","3"
"gC","-0.38112165767937606","6","6"
"gB","2.7195858888313751","9","9"
"gC","-0.76011638503538537","4","5"
"gB","0.1502701930784682","5","1"
"gC","-0.75199707294362583","4","3"
"gA","-0.98687624769566273","1","0"
"gA","-0.66040858568837935","1","1"
"gA","-0.75653545647436793","0","1"
"gB","0.52319791523685999","3","0"
"gA","-0.33551413448762285","1","2"
"gC","0.62972088989457087","8","7"
"gB","-0.37775059589363497","7","2"
"gB","-0.5038836458748569","4","1"
"gA","0.12700157421201683","4","2"
"gA","-2.059125476949228","5","0"
"gA","0.71769475538799099","4","2"
"gA","-0.56194389033920689","1","2"
"gB","0.45528077765775182","9","1"
"gA","-1.9361637995033052","0","0"
"gC","0.85416730908624772","4","3"
"gC","0.11197775232810142","9","4"
"gC","1.9483245052263178","8","10"
"gA","0.67102462798414697","2","5"
"gB","0.17474068284956187","7","4"
"gC","-1.2503078644487875","9","0"
"gA","0.82311871924336333","3","4"
"gC","-0.31837615352541015","6","3"
