"g","b","c","y"
"g1","bL","cA","0.0082773350280405649"
"g1","bL","cB","-0.36348346380965124"
"g3","bL","cB","0.54753643135314234"
"g1","bL","cA","0.33817130632738346"
"g2","bL","cB","0.70642462114683591"
"g3","bL","cA","0.77946135289038643"
"g1","bL","cB","0.26466981503342291"
"g1","bL","cA","1.0412431422175854"
"g3","bL","cA","1.3591376222664704"
"g3","bH","cB","1.9847519184080948"
