"A","B","C","y"
"a1","b1","c2","-0.2942679723048825"
"a1","b1","c2","0.09285445093611927"
"a1","b1","c2","0.13913545939700095"
"a1","b1","c2","0.51692587509110199"
"a2","b1","c2","0.39636117162598961"
"a2","b1","c2","0.37740780374308996"
"a2","b1","c2","-1.3259129805994931"
"a2","b1","c2","0.34256988437813912"
"a2","b1","c2","0.28784458242618755"
"a2","b1","c2","1.7913954989170355"
"a2","b1","c2","-0.19175428143038592"
"a2","b1","c2","0.36349009585035563"
"a2","b1","c2","0.64187037799162794"
"a2","b1","c2","0.80265291126545391"
"a1","b2","c2","1.3675890527588774"
"a1","b2","c2","1.5961677704355761"
"a1","b2","c2","1.0831807028756599"
"a1","b2","c2","1.6506740251682968"
"a1","b2","c2","-0.16713633690470531"
"a1","b2","c2","1.0154973332256478"
"a1","b2","c2","1.7528897371561407"
"a1","b2","c2","1.4397532572050271"
"a1","b2","c2","2.4467091850532947"
"a1","b2","c2","-0.39260614217702783"
"a2","b2","c2","1.7370106974508275"
"a2","b2","c2","0.6843221932847201"
"a2","b2","c2","0.59570143595838887"
"a2","b2","c2","0.99909638795362032"
"a2","b2","c2","0.61985006702034884"
"a2","b2","c2","1.8793168901264607"
"a2","b2","c2","2.1929150424768276"
"a2","b2","c2","2.4165093630902144"
"a2","b2","c2","2.1708907175479206"
"a2","b2","c2","-0.050011642331628137"
"a3","b2","c2","1.0879054783524573"
"a3","b2","c2","-0.92992378308612278"
"a3","b2","c2","0.90353781058375526"
"a3","b2","c2","1.2049509704248726"
"a3","b2","c2","1.5420782825413921"
"a3","b2","c2","-0.28251344151428148"
"a3","b2","c2","2.1707216260140996"
"a3","b2","c2","1.6301134122005232"
"a3","b2","c2","1.6157342825227947"
"a3","b2","c2","0.69210569633770613"
"a1","b3","c2","1.0548076361228245"
"a1","b3","c2","0.75056470332822933"
"a1","b3","c2","0.10006472735868766"
"a1","b3","c2","1.3046636001945138"
"a1","b3","c2","0.7473362664023786"
"a1","b3","c2","-0.0093302070420955285"
"a1","b3","c2","-0.64341509670296926"
"a1","b3","c2","1.409050970496287"
"a1","b3","c2","1.7887532535435389"
"a1","b3","c2","2.0987242368763388"
"a3","b3","c2","2.0036681316795275"
"a3","b3","c2","4.2381356303550817"
"a3","b3","c2","1.2017642681315064"
"a3","b3","c2","2.5245526940099667"
"a3","b3","c2","0.61385034119197224"
"a3","b3","c2","0.59678976251091709"
"a3","b3","c2","2.2098702626345927"
"a3","b3","c2","1.8240900128759505"
"a3","b3","c2","3.2151388127073099"
"a3","b3","c2","0.96406970306178308"
