"g","x","T","E"
"gB","-0.035414564917611954","1.3148601744518893","1"
"gA","1.3091243608534147","1.1536984579071183","1"
"gC","0.75040048664671921","2.2089981956413363","1"
"gC","-2.1383683276124192","0.88657536771408296","0"
"gB","-0.7003541088666343","1.5734863349781381","1"
"gC","-0.0090564752929854393","5.8765459759408758","1"
"gA","-1.4581334872447682","0.39777457421493512","1"
"gC","0.69452964649486937","3.046942658483347","1"
"gC","-2.461335475186488","0.77615640731993529","1"
"gA","0.14328976404045582","1.6438320797441826","1"
"gB","-0.39122211912705623","1.2509989997296289","1"
"gB","-0.49116408561407554","1.5560534212441701","0"
"gA","-0.28364745245205131","1.0929930583075305","1"
"gB","0.31479480470784266","1.0696151712814104","1"
"gC","0.3963265779389894","2.9052685477722355","1"
"gA","-0.22560371103596019","0.83372437083075535","1"
"gB","-1.9249504303405596","1.297179967054787","1"
"gC","-1.4392292983219794","0.95276105480182294","1"
"gA","-1.4696577739724017","0.35314444807505618","1"
"gA","0.76186344689193153","1.8431799661030206","1"
"gB","-0.24361498187128025","1.1420976035600134","1"
"gC","0.2696766074180077","2.1185990975981062","1"
"gA","-1.558927520955816","0.66287324228106692","1"
"gB","-0.53558800669631379","1.1961692969541817","1"
"gB","0.56245197317349527","4.9625828466918991","1"
"gC","-0.17832612341991835","2.9337101677926833","1"
"gC","-0.11513598620265056","2.8469243599225935","0"
"gB","-0.072061472106366556","2.570033703531597","1"
